vendor_id,name,contact_name,phone,email,address
1,TechSource Solutions,Laura Bennett,(212) 555-0198,[email],1842 Westbury Ave
2,OfficeWorks Supply Co.,Marcus Hill,(404) 555-2281,[email],782 Peachtree Industrial Blvd
3,Precision Audio Visual,Daniel Cortez,(310) 555-7729,[email],900 Wilshire Blvd
4,Gulf Coast IT Hardware,Sandra Lopez,(713) 555-2144,[email],6600 Bay Area Blvd
5,NorthStar Technology Group,Richard Owens,(612) 555-9493,[email],4550 West River Pkwy
6,Prime Office Essentials,Kendra Foster,(503) 555-6612,[email],1020 Hawthorne Blvd
7,Capital Network Services,Greg Turner,(202) 555-3891,[email],1725 K St NW
8,BlueMountain Equipment Supply,Adriana Reyes,(602) 555-4780,[email],3950 Camelback Rd
9,TriState Workplace Solutions,David Kim,(614) 555-9012,[email],3500 Polaris Pkwy
10,Innovate Systems & Parts,Michelle Carter,(408) 555-3099,[email],2170 Stevens Creek Blvd
11,Quantum Repair & Refurbish,Thomas Reed,(816) 555-7723,[email],525 Main St
12,Summit Pro Supplies,Karen Mitchell,(801) 555-1164,[email],188 Canyon Rd
13,Metro Office & Tech Depot,Jason Flores,(305) 555-4489,[email],715 Brickell Ave
14,Evergreen Business Hardware,Sophie Graham,(206) 555-9822,[email],199 Pike St
15,Atlantic IT & Procurement,Christopher Young,(617) 555-7011,[email],1200 Boylston St
